"Bol Number","Arrival Date","Company Name","Supplier Name","Product Description","Port Of Entry","Shipping Port","Supplier Country","TEU","Weight"
"CHSL351531570HAM","05/05/2021","Hutchinson Autopartes Mexico Hfms","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1.5","2377"
"CHSL350556872HAM","02/05/2021","Hutchinson Autopartes Mexico Hfms","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1.5","333"
"CHSL349731437HAM","21/04/2021","Hutchinson Fluid Mgmt System Inter","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1","818"
"CHSL349732888HAM","21/04/2021","Hutchinson Autopartes Mexico Hfms","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1","2444"
"CHSL349733445HAM","21/04/2021","Hutchinson Autopartes Mexico Hfms","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1","1462"
"CHSL349046317HAM","16/04/2021","Hutchinson Autopartes Mexico Hfms","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1","456"
"CHSL347970456HAM","07/04/2021","Hutchinson Autopartes Mexico Hfms","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1.5","5261"
"CHSL347967689HAM","07/04/2021","Hutchinson Autopartes Mexico Hfms","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1.5","1027"
"CHSL347285756HAM","29/03/2021","Hutchinson Fluid Mgmt System Inter","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1","278"
"CHSL346796033HAM","29/03/2021","Hutchinson Autopartes Mexico Hfms","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1","225"
"CHSL347970456HAM","29/03/2021","Hutchinson Autopartes Mexico Hfms","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1.5","5261"
"CHSL347967689HAM","29/03/2021","Hutchinson Autopartes Mexico Hfms","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1.5","1027"
"CHSL346657682HAM","29/03/2021","Hutchinson Fluid Mgmt System Inter","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1","810"
"PAID2100156EXY","08/03/2021","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","Houston, Tx","Valencia","Turkey","1.5","6587"
"CHSL344884483HAM","01/03/2021","Hutchinson Fluid Mgmt System Inter","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1","1011"
"CHSL343244953HAM","06/02/2021","Hutchinson Trans De Fluidos Mx Sa D","Kale Baglanti Teknolojileri San Ve","Automotive Hbl Ham","Houston, Tx","Bremerhaven","Turkey","1","365"
"PAID2004688EXY","24/01/2021","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","Houston, Tx","Valencia","Turkey","1","5446"
"PAID2004868EXY","15/01/2021","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1009"
"PAID2004460EXY","02/01/2021","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","2562"
"PAID2004460EXY","18/12/2020","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","2562"
"PAID2004269EXY","14/12/2020","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Yugoslavia","1.5","1005"
"PAID2003816EXY","06/12/2020","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","Houston, Tx","Valencia","Turkey","1","3510"
"PAID2003816EXY","17/11/2020","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York, Ny","Valencia","Turkey","1","3510"
"PAID2003973EXY","13/11/2020","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","1011"
"PAID2003399EXY","01/11/2020","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi","Hose Clamp","Houston, Tx","Valencia","Spain","1","5257"
"PAID2003350EXY","09/10/2020","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Yugoslavia","1.5","553"
"PAID2003014EXY","11/09/2020","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","920"
"PAID2002922EXY","08/09/2020","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Yugoslavia","1","3287"
"PAID2002554EXY","21/08/2020","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Yugoslavia","1.5","469"
"PAID2002460EXY","07/08/2020","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Yugoslavia","1.5","3067"
"PAID2001618EXY","14/06/2020","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","Houston, Tx","Valencia","Turkey","1","7613"
"PAID2001377EXY","08/05/2020","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","6751"
"PAID2001051EXY","13/04/2020","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1196"
"PAID2000911EXY","27/03/2020","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","6259"
"PAID2000601EXY","06/03/2020","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","1096"
"PAID2000083EXY","21/02/2020","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","3651"
"PAID2000077EXY","08/02/2020","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","191"
"PAID1903860EXY","03/01/2020","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","734"
"PAID1903837EXY","27/12/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul And Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","3467"
"PAID1903346EXY","16/11/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakas","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1282"
"PAID1903344EXY","15/11/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","3892"
"PAID1902836EXY","05/11/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","3310"
"PAID1902851EXY","05/11/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1197"
"PAID1903209EXY","01/11/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","278"
"PAID1902992EXY","23/10/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","242"
"PAID1902836EXY","02/10/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","3310"
"PAID1902851EXY","02/10/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1197"
"PAID1902648EXY","20/09/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1240"
"PAID1902407EXY","30/08/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","1223"
"PAID1902288EXY","29/08/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York, Ny","Istanbul","Turkey","1.5","1240"
"PAID1902426EXY","26/08/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","278"
"PAID1902440EXY","26/08/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","1197"
"PAID1902096EXY","16/08/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York, Ny","Istanbul","Turkey","1","1306"
"PAID1902019EXY","05/08/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Algeciras","Turkey","1","1178"
"PAID1902167EXY","05/08/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1197"
"PAID1902096EXY","28/07/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1306"
"PAID1901809EXY","12/07/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","2988"
"PAID1901635EXY","01/07/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York, Ny","Istanbul","Turkey","1","731"
"PAID1901743EXY","25/06/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1200"
"PAID1901502EXY","09/06/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1794"
"PAID1901480EXY","07/06/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","927"
"PAID1901429EXY","31/05/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","1522"
"PAID1901278EXY","24/05/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","2009"
"PAID1901220EXY","10/05/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1803"
"PAID1901043EXY","26/04/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","753"
"PAID1901033EXY","26/04/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","1246"
"PAID1900926EXY","17/04/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","1556"
"PAID1900646EXY","10/04/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York, Ny","Istanbul","Turkey","1","844"
"PAID1900759EXY","06/04/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","1556"
"PAID1900560EXY","03/04/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","513"
"PAID1900703EXY","29/03/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","1096"
"PAID1900646EXY","28/03/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","844"
"PAID1900424EXY","23/03/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Osb","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","851"
"NAQAALAX9465551V","22/03/2019","Hutchinson Autopartes Mexico Hfms","Kale Baglanti Teknolojileri San Ve Istanbul Anadolu Yakasi Osb","Hose Clamp","Long Beach, Ca","Shanghai","China","1.5","181"
"PAID1900560EXY","19/03/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","513"
"PAID1900312EXY","11/03/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","600"
"PAID1900315EXY","01/03/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1.5","513"
"PAID1900312EXY","26/02/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","600"
"PAID1900097EXY","18/02/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York, Ny","Istanbul","Turkey","1","1113"
"PAID1900098EXY","18/02/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York, Ny","Istanbul","Turkey","1","767"
"PAID1802772EXY","12/01/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","842"
"PAID1802621EXY","10/01/2019","Hutchinson Autopartes Mexico","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","559"
"PAID1802620EXY","10/01/2019","Hutchinson Fts Inc","Kale Baglanti Teknolojileri San Ve Tic As Istanbul Anadolu Yakasi Os B","Hose Clamp","New York/Newark Area, Newark, Nj","Istanbul","Turkey","1","946"