Region,Maker,Brand,Model,Model year,Supplier,Products,Component category,Category
China,Tesla China,Tesla,Model 3 (4WD) (China),2023,"Dicastal UACJ Bolv Automotive Components (Chuzhou) Co., Ltd.",Energy absorbing bumper component,Bumper,Interior_Exterior
China,Tesla China,Tesla,Model 3 (4WD) (China),2023,Lite-On Technology Corporation,Matrix module for ADB headlamp,Head Lamp (AFS),Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2023,"Dicastal UACJ Bolv Automotive Components (Chuzhou) Co., Ltd.",Energy absorbing bumper component,Bumper,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2023,Lite-On Technology Corporation,Matrix module for ADB headlamp,Head Lamp (AFS),Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2023,"Fuyao Glass (Suzhou) Co., Ltd.",Rear quarter window glass,Window Glass,Interior_Exterior
Americas,Tesla,Tesla,Model S (USA),2023,Marelli Automotive Lighting USA LLC (Formerly Automotive Lighting LLC),Fog lamp,Fog Lamp,Interior_Exterior
China,Tesla China,Tesla,Model Y (4WD) (China),2023,Lite-On Technology Corporation,Matrix module for ADB headlamp,Head Lamp (AFS),Interior_Exterior
China,Tesla China,Tesla,Model Y (4WD) (China),2023,"Saint-Gobain Sekurit (Shanghai) Co., Ltd.",Front window glass,Window Glass,Interior_Exterior
China,Tesla China,Tesla,Model Y (RR) (China),2023,Lite-On Technology Corporation,Matrix module for ADB headlamp,Head Lamp (AFS),Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2023,"Minghua de México, S.A. de C.V.",Front bumper,Bumper,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2023,"Minghua de México, S.A. de C.V.",Rear bumper,Bumper,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2023,"Grupo Antolin-Irausa, S.A.",Pillar trim,Door Trim,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2023,Cultraro Automazione Engineering S.r.l.,Door handle damper,Outside Door Handle,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2023,Autoliv de Mexico S.A. de C.V. - Lerma,Front seat belt retractor,Seat Belt Pretensioner,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2023,ZF Active Safety And Electronics US LLC (Formerly TRW Automotive),Center airbag,Side Airbag,Interior_Exterior
China,Tesla China,Tesla,Model Y Performance (4WD) (China),2023,Lite-On Technology Corporation,Matrix module for ADB headlamp,Head Lamp (AFS),Interior_Exterior
China,Tesla China,Tesla,Model 3 (4WD) (China),2022,Lite-On Technology Corporation,Matrix module for ADB headlamp,Head Lamp (AFS),Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,"Multimatic Automotive Technologies (Kunshan) Co., Ltd. (Formerly Multimatic Product Services China)",Bumper assembly,Bumper,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,Tesla,Console assembly,Console,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,Autoliv Inc.,Side curtain airbag,Curtain Airbag,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,Magna International Inc.,Door interior panel,Door Panel,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,"Ningbo Huaxiang Electronic Co., Ltd.",Aluminum trim,Door Trim,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,"Ningbo Tuopu Group Co., Ltd.(Formerly Ningbo Tuopu Brake System Co., Ltd.)",Interior trim,Door Trim,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,Ningbo Joyson Electronic Corporation,Driver airbag,Driver Airbag,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,"HELLA Jiaxing Lighting Co., Ltd.",Head lamp,Head Lamp,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,Lite-On Technology Corporation,Matrix module for ADB headlamp,Head Lamp (AFS),Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,"Antolin Shanghai Auto-Parts Co., Ltd.",Modular headliner,Headliner,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,"Yanfeng International Seating Systems Co., Ltd. (Formerly Yanfeng Adient Seating Co., Ltd.)",Headrest,Headrest,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,Radiant Opto-Electronics Corporation,Backlight module for central control screen,Interior Lighting,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,Ningbo Joyson Electronic Corporation,Passenger airbag,Passenger Airbag,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,"HELLA Jiaxing Lighting Co., Ltd.",Rear lamp,Rear Lamp,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,"Futuris Automotive Components (Wuxi) Co., Ltd.",Seat,Seat,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,Autoliv Inc.,Rear seat belt,Seat Belt,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,"Zhejiang Hailide New Material Co., Ltd.",Seat belt fabric,Seat Belt,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,Ningbo Joyson Electronic Corporation,Side airbag,Side Airbag,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,AGC Automotive (Suzhou) Inc.,Front door window glass,Window Glass,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,AGC Automotive (Suzhou) Inc.,Front window glass,Window Glass,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,AGC Automotive (Suzhou) Inc.,Rear door window glass,Window Glass,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2022,AGC Automotive (Suzhou) Inc.,Rear window glass,Window Glass,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Curtain airbag,Curtain Airbag,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,"Joyson Safety Systems (Formerly Key Safety Systems, Inc.)",Driver airbag,Driver Airbag,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,Faurecia SE (FORVIA faurecia),Glove box,Glove Box,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,Hella GmbH & Co. KGaA (FORVIA HELLA),LED head lamp,Head Lamp,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,Robert Bosch Mexico SA de C.V.,Seat recliner motor,Seat Adjuster / Recliner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Front row seat belt pretensioner,Seat Belt Pretensioner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Front seat belt retractor,Seat Belt Pretensioner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Rear seat belt retractor,Seat Belt Pretensioner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,Compagnie de Saint-Gobain S.A.,Front door window glass,Window Glass,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,Compagnie de Saint-Gobain S.A.,Front window glass,Window Glass,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,Compagnie de Saint-Gobain S.A.,Rear door window glass,Window Glass,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2022,Fuyao Glass America Inc.,Rear quarter window glass,Window Glass,Interior_Exterior
Americas,Tesla,Tesla,Model S (USA),2022,fischer America Inc.,Storage compartment center console,Console,Interior_Exterior
Americas,Tesla,Tesla,Model S (USA),2022,"Joyson Safety Systems (Formerly Key Safety Systems, Inc.)",Curtain airbag,Curtain Airbag,Interior_Exterior
Americas,Tesla,Tesla,Model S (USA),2022,Marelli Automotive Lighting USA LLC (Formerly Automotive Lighting LLC),Fog lamp,Fog Lamp,Interior_Exterior
Americas,Tesla,Tesla,Model X (USA),2022,fischer America Inc.,Storage compartment center console,Console,Interior_Exterior
Americas,Tesla,Tesla,Model X (USA),2022,"Saint-Gobain Sekurit México, S.A. de C.V. - Cuautla Plant",Front quarter window glass,Window Glass,Interior_Exterior
China,Tesla China,Tesla,Model Y (4WD) (China),2022,"Ningbo Tuopu Group Co., Ltd.(Formerly Ningbo Tuopu Brake System Co., Ltd.)",Interior trim,Door Trim,Interior_Exterior
China,Tesla China,Tesla,Model Y (4WD) (China),2022,Lite-On Technology Corporation,Matrix module for ADB headlamp,Head Lamp (AFS),Interior_Exterior
Europe,Tesla,Tesla,Model Y (Germany),2022,"Yanfeng Automotive Trim Systems Co., Ltd.",Center console,Console,Interior_Exterior
Europe,Tesla,Tesla,Model Y (Germany),2022,"Yanfeng Automotive Trim Systems Co., Ltd.",Rear armrest,Console,Interior_Exterior
Europe,Tesla,Tesla,Model Y (Germany),2022,"Yanfeng Automotive Safety Systems Co., Ltd.",Driver airbag,Driver Airbag,Interior_Exterior
Europe,Tesla,Tesla,Model Y (Germany),2022,"Yanfeng International Seating Systems Co., Ltd. (Formerly Yanfeng Adient Seating Co., Ltd.)",Headrest,Headrest,Interior_Exterior
Europe,Tesla,Tesla,Model Y (Germany),2022,BOGE Elastmetall GmbH,Brake pedal,Pedal,Interior_Exterior
Europe,Tesla,Tesla,Model Y (Germany),2022,Preh GmbH,Seat adjustment switch,Seat Adjuster / Recliner,Interior_Exterior
Europe,Tesla,Tesla,Model Y (Germany),2022,ZF Friedrichshafen AG,Center airbag,Side Airbag,Interior_Exterior
Europe,Tesla,Tesla,Model Y (Germany),2022,IDEAL Automotive GmbH,Parcel shelf,Trunk / Tailgate Trim,Interior_Exterior
China,Tesla China,Tesla,Model Y (RR) (China),2022,Lite-On Technology Corporation,Matrix module for ADB headlamp,Head Lamp (AFS),Interior_Exterior
China,Tesla China,Tesla,Model Y (RR) (China),2022,"Jiangsu Xinquan Automotive Trim Co., Ltd.",Sub-instrument panel,Instrument Panel,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,"Minghua de México, S.A. de C.V.",Front bumper,Bumper,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,"Minghua de México, S.A. de C.V.",Rear bumper,Bumper,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,Grupo Antolin North America Inc.,Pillar trim,Door Trim,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,Hella GmbH & Co. KGaA (FORVIA HELLA),LED head lamp,Head Lamp,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,Cultraro Automazione Engineering S.r.l.,Door handle damper,Outside Door Handle,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,Bosch [Robert Bosch LLC],Seat adjuster motor,Seat Adjuster / Recliner,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,Bosch [Robert Bosch LLC],Seat recliner motor,Seat Adjuster / Recliner,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Front row seat belt pretensioner,Seat Belt Pretensioner,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Front seat belt retractor,Seat Belt Pretensioner,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,Compagnie de Saint-Gobain S.A.,Front door window glass,Window Glass,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,Compagnie de Saint-Gobain S.A.,Front window glass,Window Glass,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,Compagnie de Saint-Gobain S.A.,Rear door window glass,Window Glass,Interior_Exterior
Americas,Tesla,Tesla,Model Y (USA),2022,Fuyao Glass America Inc.,Rear quarter window glass,Window Glass,Interior_Exterior
China,Tesla China,Tesla,Model Y Performance (4WD) (China),2022,Lite-On Technology Corporation,Matrix module for ADB headlamp,Head Lamp (AFS),Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Yanfeng Plastic Omnium Automotive Exterior Systems Co., Ltd.",Front bumper,Bumper,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Yanfeng Plastic Omnium Automotive Exterior Systems Co., Ltd.",Rear bumper,Bumper,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Jiangsu Xinquan Automotive Trim Co., Ltd.",Center console,Console,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Shanghai Lingang Joyson Safety Systems Co., Ltd.",Head curtain airbag,Curtain Airbag,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Ningbo Laolunsi Automotive Interior Co., Ltd.",Door trim,Door Trim,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"CIE Golde Management (Shanghai) Co., Ltd.(Formerly Inteva Management (Shanghai) Co., Ltd.)",Front door trim,Door Trim,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Shanghai Lingang Joyson Safety Systems Co., Ltd.",Airbag,Driver Airbag,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Shanghai Lingang Joyson Safety Systems Co., Ltd.",Driver airbag,Driver Airbag,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"HASCO Vision Technology (Shanghai) Co., Ltd. (Formerly Shanghai Koito Automotive Lamp Co., Ltd.)",Lamp,Exterior Lighting,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,Magna International Inc.,Exterior mirror,Exterior Mirror,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Ningbo Huaxiang Electronic Co., Ltd.",Exterior mirror,Exterior Mirror,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,Hella GmbH & Co. KGaA (FORVIA HELLA),Head lamp,Head Lamp,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,Magna International Inc.,Headliner,Headliner,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Shanghai Lingang Joyson Safety Systems Co., Ltd.",Knee airbag,Knee Airbag,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,HUAYU Automotive Systems Company Limited,Body side module,Molding (Body Side),Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Shanghai Lingang Joyson Safety Systems Co., Ltd.",Passenger airbag,Passenger Airbag,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,Magna International Inc.,Grille,Radiator Grille,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,Hella GmbH & Co. KGaA (FORVIA HELLA),Rear lamp,Rear Lamp,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Futuris Automotive Components (Wuxi) Co., Ltd.",Seat,Seat,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Yanfeng International Seating Systems Co., Ltd. (Formerly Yanfeng Adient Seating Co., Ltd.)",Seat,Seat,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Futuris Hi-Tech Auto Parts (Shanghai) Co., Ltd. (Formerly Adient (Shanghai) Seating Co., Ltd.)",Seat,Seat,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"WanFeng Meridian Lightweight Technology Co., Ltd.",Seat bracket,Seat,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Yanfeng International Seating Systems Co., Ltd. (Formerly Yanfeng Adient Seating Co., Ltd.)",Seat foam,Seat,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Shanghai Lingang Joyson Safety Systems Co., Ltd.",Seat belt,Seat Belt,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Shanghai Lingang Joyson Safety Systems Co., Ltd.",Side airbag,Side Airbag,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Shanghai Daimay Automotive Interior Co., Ltd.",Sun visor,Sun Visor,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"CIE Golde Management (Shanghai) Co., Ltd.(Formerly Inteva Management (Shanghai) Co., Ltd.)",Back door trim,Trunk / Tailgate Trim,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Anhui Zhongding Holding (Group) Co., Ltd.",Weatherstrip,Weatherstrip,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Fuyao Group (Shanghai) Automobile Glass Co., Ltd.",Front door window glass,Window Glass,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Fuyao Group (Shanghai) Automobile Glass Co., Ltd.",Front window glass,Window Glass,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Fuyao Group (Shanghai) Automobile Glass Co., Ltd.",Rear door window glass,Window Glass,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Fuyao Group (Shanghai) Automobile Glass Co., Ltd.",Rear quarter window glass,Window Glass,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,"Fuyao Group (Shanghai) Automobile Glass Co., Ltd.",Rear window glass,Window Glass,Interior_Exterior
China,Tesla China,Tesla,Model 3 (RR) (China),2021,AGC Inc.,Window glass,Window Glass,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Exo-S Industrias, S.A. de C.V.",Floor A/C ventilator adaptor,A/C Ventilator,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Faurecia Interior Systems, Inc.",Instrument panel ventilator,A/C Ventilator,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Pacific Die Cut Industries, Inc.",Bumper double sided tape,Bumper,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Compagnie Plastic Omnium SE,Front bumper,Bumper,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Liaoyang Zhongwang Yachuang Trading Co., Ltd.",Front bumper ankle catcher,Bumper,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Blove Light Precision HK Co.,Ltd.",Parking assist retainer,Bumper,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Compagnie Plastic Omnium SE,Rear bumper,Bumper,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Curtain airbag,Curtain Airbag,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Axiom Plastics Inc.,Front door closeout panel,Door Panel,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Multi Form Plastics Inc.,A pillar lower trim panel bracket,Door Trim,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Lens Technology (Vietnam) Co., Ltd.",B pillar trim,Door Trim,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Faurecia Duroplast, S.A. de C.V.",Door trim wood decoration,Door Trim,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Joyson Safety Systems (Formerly Key Safety Systems, Inc.)",Driver airbag,Driver Airbag,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,McKechnie Vehicle Components (MVC),Front T-badge,Emblem,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"LG Innotek Co., Ltd.",Left front repeater camera lamp assembly,Exterior Lighting,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Plastic Tec, S.A. de C.V. - Lerma",Carpet locator bracket,Floor Carpet,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Marelli Automotive Lighting USA LLC (Formerly Automotive Lighting LLC),Head lamp,Head Lamp,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Magneti Marelli Toluca México, S. de R.L. de C.V.",Head lamp assembly,Head Lamp,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Hella GmbH & Co. KGaA (FORVIA HELLA),Headlight housing,Head Lamp,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Marelli Automotive Lighting USA LLC (Formerly Automotive Lighting LLC),LED head lamp,Head Lamp,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Grupo Antolin-Irausa, S.A.",Modular headliner,Headliner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Blove Light Precision HK Co.,Ltd.",Front headrest post guide assembly,Headrest,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Lear Mexican Trim Operations S. de R.L. de C.V. (Formerly Lear San Lorenzo, S.A. de C.V.)",Front seat headrest assembly,Headrest,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Faurecia Duroplast, S.A. de C.V.",Speaker grille assembly,Instrument Panel,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Ventra Sandusky LLC,Luggage room lamp,Interior Lighting,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Magna Mirrors of America, Inc.",Interior mirror (with monocular camera),Interior Mirror,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Autoliv Inc.,Front passenger knee airbag,Knee Airbag,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Joyson Safety Systems Aschaffenburg GmbH (Formerly Takata AG),Front passenger knee airbag,Knee Airbag,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Passenger airbag,Passenger Airbag,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Compagnie Plastic Omnium SE,Active grille shutter,Radiator Grille,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Ventra Evart, LLC",Rear lamp assembly,Rear Lamp,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Blove Light Precision HK Co.,Ltd.",Rear lamp bracket,Rear Lamp,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Plastic Tec, S.A. de C.V. - Lerma",2nd row seat armrest bush,Seat,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,L and C Windsor Cables Ltd.,2nd row seat back handle bezel,Seat,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Blove Light Precision HK Co.,Ltd.",2nd row seat back projection cover,Seat,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Lear Mexican Trim Operations S. de R.L. de C.V. (Formerly Lear San Lorenzo, S.A. de C.V.)",2nd row seat backrest trim,Seat,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Lear Mexican Trim Operations S. de R.L. de C.V. (Formerly Lear San Lorenzo, S.A. de C.V.)",2nd row seat bolster,Seat,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"FPT Precision Technology (Guangzhou) Co., Ltd. (Formerly Guangzhou Lite-On Mobile Electronic Components Co. Ltd.)",2nd row seat lever bracket,Seat,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Blove Light Precision HK Co.,Ltd.",Front seat suspension plastic insulator,Seat,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"PHA USA, LLC",Seat back striker,Seat,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Axiom Plastics Inc.,Seat back latch bezel,Seat Adjuster / Recliner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Seat belt height adjuster,Seat Adjuster / Recliner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Axiom Plastics Inc.,Seat rail cover,Seat Adjuster / Recliner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Robert Bosch Mexico SA de C.V.,Seat recliner motor,Seat Adjuster / Recliner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Mid West Fabricating Company,Front seat belt webbing guide,Seat Belt,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Front seat belt retractor,Seat Belt Pretensioner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Rear seat belt retractor,Seat Belt Pretensioner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,"Autoliv ASP, Inc. - Auburn Hills Technical Center",Seat belt pretensioner,Seat Belt Pretensioner,Interior_Exterior
Americas,Tesla,Tesla,Model 3 (USA),2021,Autoliv Inc.,Side airbag,Side Airbag,Interior_Exterior
